Short description,Description,Caller,Assignment group
Blue screen error,System crashes with blue screen error,Vikram Patel,End User Computing
Application crash,Business application crashes on launch,Anita Rao,Application Support
Blue screen error,System crashes with blue screen error,Neha Singh,End User Computing
Antivirus outdated,Antivirus signatures not updated,Karan Malhotra,Security Operations
Keyboard not working,Laptop keyboard keys not responding,Pooja Mehta,End User Computing
MFA not working,Multi-factor authentication failing during login,Suresh Kumar,IT Service Desk
Account locked,User account locked after multiple failed attempts,Anita Rao,IT Service Desk
Antivirus outdated,Antivirus signatures not updated,Priya Nair,Security Operations
Data not loading,Application dashboard data not loading,Anita Rao,Application Support
Phishing email reported,User reported suspicious phishing email,Sneha Iyer,Security Operations
Server CPU high,Production server CPU usage above threshold,Priya Nair,Infrastructure Team
Password expired,Active Directory password expired and user locked out,Suresh Kumar,IT Service Desk
Login page error,Application login page throwing error,Sneha Iyer,Application Support
Application crash,Business application crashes on launch,Rohit Gupta,Application Support
Antivirus outdated,Antivirus signatures not updated,Sneha Iyer,Security Operations
DNS resolution issue,Internal domains not resolving via DNS,Neha Singh,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Priya Nair,End User Computing
Keyboard not working,Laptop keyboard keys not responding,Vikram Patel,End User Computing
Application crash,Business application crashes on launch,Karan Malhotra,Application Support
Disk I/O latency,High disk IO latency observed on VM,Pooja Mehta,Infrastructure Team
Application crash,Business application crashes on launch,Rohit Gupta,Application Support
No internet access,User system not able to access internet,Manish Jain,Network Team
No internet access,User system not able to access internet,Anita Rao,Network Team
Server CPU high,Production server CPU usage above threshold,Rohit Gupta,Infrastructure Team
Laptop overheating,Laptop heating up and shutting down automatically,Vikram Patel,End User Computing
MFA not working,Multi-factor authentication failing during login,Neha Singh,IT Service Desk
Account locked,User account locked after multiple failed attempts,Suresh Kumar,IT Service Desk
Permission denied,User lacks permission to access module,Karan Malhotra,Application Support
Unauthorized access attempt,Multiple failed login attempts detected,Suresh Kumar,Security Operations
Data not loading,Application dashboard data not loading,Anita Rao,Application Support
Login page error,Application login page throwing error,Neha Singh,Application Support
Phishing email reported,User reported suspicious phishing email,Pooja Mehta,Security Operations
Firewall blocking access,Required port blocked by firewall,Neha Singh,Network Team
Memory leak detected,Server memory continuously increasing,Pooja Mehta,Infrastructure Team
Email login failure,User unable to login to Outlook email account,Anita Rao,IT Service Desk
Application crash,Business application crashes on launch,Pooja Mehta,Application Support
Password expired,Active Directory password expired and user locked out,Karan Malhotra,IT Service Desk
Unauthorized access attempt,Multiple failed login attempts detected,Manish Jain,Security Operations
Server CPU high,Production server CPU usage above threshold,Rahul Verma,Infrastructure Team
Account locked,User account locked after multiple failed attempts,Suresh Kumar,IT Service Desk
No internet access,User system not able to access internet,Rohit Gupta,Network Team
Antivirus outdated,Antivirus signatures not updated,Priya Nair,Security Operations
Phishing email reported,User reported suspicious phishing email,Vikram Patel,Security Operations
Server reboot required,Server requires reboot after patching,Manish Jain,Infrastructure Team
Account locked,User account locked after multiple failed attempts,Vikram Patel,IT Service Desk
DNS resolution issue,Internal domains not resolving via DNS,Anita Rao,Network Team
VPN disconnected,VPN drops frequently when connected remotely,Karan Malhotra,Network Team
Disk I/O latency,High disk IO latency observed on VM,Manish Jain,Infrastructure Team
No internet access,User system not able to access internet,Sneha Iyer,Network Team
Server CPU high,Production server CPU usage above threshold,Rohit Gupta,Infrastructure Team
Permission denied,User lacks permission to access module,Vikram Patel,Application Support
Memory leak detected,Server memory continuously increasing,Pooja Mehta,Infrastructure Team
Blue screen error,System crashes with blue screen error,Karan Malhotra,End User Computing
DNS resolution issue,Internal domains not resolving via DNS,Priya Nair,Network Team
Account locked,User account locked after multiple failed attempts,Rohit Gupta,IT Service Desk
Permission denied,User lacks permission to access module,Rahul Verma,Application Support
Disk space full,System disk is full causing performance issues,Priya Nair,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Sneha Iyer,End User Computing
Disk space full,System disk is full causing performance issues,Sneha Iyer,End User Computing
Server CPU high,Production server CPU usage above threshold,Rohit Gupta,Infrastructure Team
Password expired,Active Directory password expired and user locked out,Neha Singh,IT Service Desk
Unauthorized access attempt,Multiple failed login attempts detected,Rahul Verma,Security Operations
Disk space full,System disk is full causing performance issues,Rahul Verma,End User Computing
Email login failure,User unable to login to Outlook email account,Karan Malhotra,IT Service Desk
Laptop overheating,Laptop heating up and shutting down automatically,Priya Nair,End User Computing
VPN disconnected,VPN drops frequently when connected remotely,Suresh Kumar,Network Team
Permission denied,User lacks permission to access module,Anita Rao,Application Support
Permission denied,User lacks permission to access module,Sneha Iyer,Application Support
Password expired,Active Directory password expired and user locked out,Priya Nair,IT Service Desk
Data not loading,Application dashboard data not loading,Pooja Mehta,Application Support
Server CPU high,Production server CPU usage above threshold,Priya Nair,Infrastructure Team
Blue screen error,System crashes with blue screen error,Priya Nair,End User Computing
Password expired,Active Directory password expired and user locked out,Anita Rao,IT Service Desk
Server reboot required,Server requires reboot after patching,Pooja Mehta,Infrastructure Team
Disk I/O latency,High disk IO latency observed on VM,Sneha Iyer,Infrastructure Team
Password expired,Active Directory password expired and user locked out,Karan Malhotra,IT Service Desk
Login page error,Application login page throwing error,Neha Singh,Application Support
Server CPU high,Production server CPU usage above threshold,Priya Nair,Infrastructure Team
Data not loading,Application dashboard data not loading,Amit Sharma,Application Support
VPN disconnected,VPN drops frequently when connected remotely,Vikram Patel,Network Team
Blue screen error,System crashes with blue screen error,Vikram Patel,End User Computing
Unauthorized access attempt,Multiple failed login attempts detected,Rahul Verma,Security Operations
Server CPU high,Production server CPU usage above threshold,Priya Nair,Infrastructure Team
DNS resolution issue,Internal domains not resolving via DNS,Rahul Verma,Network Team
Server reboot required,Server requires reboot after patching,Karan Malhotra,Infrastructure Team
Unauthorized access attempt,Multiple failed login attempts detected,Karan Malhotra,Security Operations
